firstName,lastName,temporaryDisplayName,personId,teamId,jersey,isActive,pos,heightFeet,heightInches,heightMeters,weightPounds,weightKilograms,dateOfBirthUTC,nbaDebutYear,yearsPro,collegeName,lastAffiliation,country,isallStar
Jaylen,Adams,"Adams, Jaylen",1629121,1610612757,10,True,G,6,0,1.83,225,102.1,1996-05-04,2018,1,St. Bonaventure,St. Bonaventure/USA,USA,
Steven,Adams,"Adams, Steven",203500,1610612760,12,True,C,6,11,2.11,265,120.2,1993-07-20,2013,6,Pittsburgh,Pittsburgh/New Zealand,New Zealand,
Bam,Adebayo,"Adebayo, Bam",1628389,1610612748,13,True,C-F,6,9,2.06,255,115.7,1997-07-18,2017,2,Kentucky,Kentucky/USA,USA,
LaMarcus,Aldridge,"Aldridge, LaMarcus",200746,1610612759,12,True,C-F,6,11,2.11,250,113.4,1985-07-19,2006,13,Texas,Texas/USA,USA,
Kyle,Alexander,"Alexander, Kyle",1629734,1610612748,17,True,F-C,6,10,2.08,216,98.0,1996-10-21,2019,0,Tennessee,Tennessee/Canada,Canada,
Nickeil,Alexander-Walker,"Alexander-Walker, Nickeil",1629638,1610612740,0,True,G,6,5,1.96,205,93.0,1998-09-02,2019,0,Virginia Tech,Virginia Tech/Canada,Canada,
Grayson,Allen,"Allen, Grayson",1628960,1610612763,3,True,G,6,4,1.93,198,89.8,1995-10-08,2018,1,Duke,Duke University/USA,USA,
Jarrett,Allen,"Allen, Jarrett",1628386,1610612751,31,True,C,6,11,2.11,243,110.2,1998-04-21,2017,2,Texas,Texas/USA,USA,
Al-Farouq,Aminu,"Aminu, Al-Farouq",202329,1610612753,2,True,F,6,8,2.03,220,99.8,1990-09-21,2010,9,Wake Forest,Wake Forest/USA,USA,
Justin,Anderson,"Anderson, Justin",1626147,1610612751,10,True,F-G,6,5,1.96,231,104.8,1993-11-19,2015,4,Virginia,Virginia/USA,USA,
Kyle,Anderson,"Anderson, Kyle",203937,1610612763,1,True,F-G,6,9,2.06,230,104.3,1993-09-20,2014,5,UCLA,UCLA/USA,USA,
Giannis,Antetokounmpo,"Antetokounmpo, Giannis",203507,1610612749,34,True,F,6,11,2.11,242,109.8,1994-12-06,2013,6, ,Filathlitikos/Greece,Greece,
Kostas,Antetokounmpo,"Antetokounmpo, Kostas",1628961,1610612747,37,True,F,6,10,2.08,200,90.7,1997-11-20,2018,1,University of Dayton,University of Dayton/Greece,Greece,
Thanasis,Antetokounmpo,"Antetokounmpo, Thanasis",203648,1610612749,43,True,F,6,6,1.98,219,99.3,1992-07-18,2015,1, ,Panathinaikos/Greece,Greece,
Carmelo,Anthony,"Anthony, Carmelo",2546,1610612757,00,True,F,6,8,2.03,238,108.0,1984-05-29,2003,16,Syracuse,Syracuse/USA,USA,
OG,Anunoby,"Anunoby, OG",1628384,1610612761,3,True,F,6,7,2.01,232,105.2,1997-07-17,2017,2,Indiana,Indiana/United Kingdom,United Kingdom,
Ryan,Arcidiacono,"Arcidiacono, Ryan",1627853,1610612741,51,True,G,6,3,1.9,195,88.5,1994-03-26,2017,2,Villanova,Villanova/USA,USA,
Trevor,Ariza,"Ariza, Trevor",2772,1610612757,8,True,F,6,8,2.03,215,97.5,1985-06-30,2004,15,UCLA,UCLA/USA,USA,
D.J.,Augustin,"Augustin, D.J.",201571,1610612753,14,True,G,5,11,1.8,183,83.0,1987-11-10,2008,11,Texas,Texas/USA,USA,
Deandre,Ayton,"Ayton, Deandre",1629028,1610612756,22,True,C,6,11,2.11,250,113.4,1998-07-23,2018,1,Arizona,University of Arizona/Bahamas,Bahamas,
Dwayne,Bacon,"Bacon, Dwayne",1628407,1610612766,7,True,G-F,6,6,1.98,221,100.2,1995-08-30,2017,2,Florida State,Florida State/USA,USA,
